"concept_id","concept_code","concept_name","vocabulary_id","pcornet_vocabulary_id"
3545995,"863341000000109","Aneurysm of dialysis vascular access","SNOMED","OT"
44811116,"863331000000100","Aneurysm of dialysis vascular access","SNOMED","OT"
44807875,"846761000000109","Aneurysm of needle site of dialysis arteriovenous fistula","SNOMED","OT"
3545837,"856221000000106","Aneurysm of needle site of dialysis arteriovenous fistula","SNOMED","OT"
44807870,"846671000000106","Aneurysm of superficialised artery of dialysis arteriovenous fistula","SNOMED","OT"
3545835,"856201000000102","Aneurysm of superficialised artery of dialysis arteriovenous fistula","SNOMED","OT"
762713,"430921000124104","Army dialysis program","SNOMED","OT"
4085920,"243778000","Arterial port blood sampling during hemodialysis","SNOMED","OT"
4197217,"79827002","Arteriovenous anastomosis for renal dialysis","SNOMED","OT"
4183419,"54817007","Arteriovenous shunt for renal dialysis by external cannula","SNOMED","OT"
37204516,"783187005","Aseptic peritoneal eosinophilia after dialysis","SNOMED","OT"
4032128,"238316008","Aspiration of chronic ambulatory peritoneal dialysis catheter","SNOMED","OT"
4206254,"440084005","Assessment of adequacy of dialysis","SNOMED","OT"
42690436,"1076481000000109","Assessment of existing renal dialysis vascular access","SNOMED","OT"
42690435,"1076461000000100","Assessment prior to construction of renal dialysis vascular access","SNOMED","OT"
3525711,"266911000000107","Automated peritoneal dialysis","SNOMED","OT"
3570529,"231631000000105","Automated peritoneal dialysis","SNOMED","OT"
4323627,"428648006","Automated peritoneal dialysis","SNOMED","OT"
765865,"442171000124103","Bacterial infection associated with peritoneal dialysis catheter","SNOMED","OT"
4087232,"243777005","Blood sampling from hemodialysis circuit","SNOMED","OT"
3559658,"857581000000107","Bloodstained peritoneal dialysis effluent","SNOMED","OT"
4128367,"236556004","Bloodstained peritoneal dialysis effluent","SNOMED","OT"
763090,"435971000124108","Body fluid specimen from peritoneal dialysis insertion site","SNOMED","OT"
4049838,"233547003","Cannulation of arteriovenous dialysis fistula","SNOMED","OT"
4147716,"310489004","Care of hemodialysis equipment","SNOMED","OT"
762837,"432611000124102","Centers for Medicare and Medicaid Services approved special purpose dialysis program","SNOMED","OT"
40486006,"446048008","Change of prescription for hemodialysis","SNOMED","OT"
44811506,"366871000000101","Checking adequacy of dialysis","SNOMED","OT"
4156957,"271418008","Chronic ambulatory peritoneal dialysis catheter procedure","SNOMED","OT"
40376658,"180271008","Chronic ambulatory peritoneal dialysis catheter procedure (& placement)","SNOMED","OT"
4049322,"15859004","Chronic hemodialysis diet","SNOMED","OT"
37017813,"714152005","Chronic kidney disease stage 5 on dialysis","SNOMED","OT"
4021976,"225230008","Chronic peritoneal dialysis","SNOMED","OT"
40483083,"442326005","Cloudy peritoneal dialysis effluent","SNOMED","OT"
40376652,"180266001","Compensation for renal failure (& dialysis)","SNOMED","OT"
37016584,"631000124104","Compliant with peritoneal dialysis prescription","SNOMED","OT"
43021247,"473034005","Complication associated with dialysis catheter","SNOMED","OT"
4027133,"19765000","Complication of dialysis","SNOMED","OT"
435649,"85223007","Complication of hemodialysis","SNOMED","OT"
444024,"33461007","Complication of peritoneal dialysis","SNOMED","OT"
438624,"33603003","Complication of renal dialysis","SNOMED","OT"
4080169,"238318009","Continuous ambulatory peritoneal dialysis","SNOMED","OT"
3525712,"266921000000101","Continuous ambulatory peritoneal dialysis","SNOMED","OT"
3542438,"706901000000104","Continuous ambulatory peritoneal dialysis associated peritonitis","SNOMED","OT"
3566528,"525981000000106","Continuous ambulatory peritoneal dialysis associated peritonitis","SNOMED","OT"
44783176,"699235009","Continuous ambulatory peritoneal dialysis associated peritonitis","SNOMED","OT"
762479,"418011000124103","Continuous ambulatory peritoneal dialysis education","SNOMED","OT"
4051328,"233579007","Continuous arteriovenous hemodialysis","SNOMED","OT"
4031315,"238319001","Continuous cycling peritoneal dialysis","SNOMED","OT"
762481,"419011000124105","Continuous cycling peritoneal dialysis education","SNOMED","OT"
4050863,"233578004","Continuous hemodialysis","SNOMED","OT"
4051329,"233580005","Continuous venovenous hemodialysis","SNOMED","OT"
4140007,"426340003","Creation of graft fistula for dialysis","SNOMED","OT"
3567944,"225371000000104","Creation of graft fistula for dialysis","SNOMED","OT"
3525358,"261001000000101","Creation of graft fistula for dialysis","SNOMED","OT"
45772722,"704377006","Deficient knowledge of peritoneal dialysis","SNOMED","OT"
46269984,"11000731000119102","Dependence on continuous ambulatory peritoneal dialysis","SNOMED","OT"
37209515,"16320631000119104","Dependence on continuous ambulatory peritoneal dialysis due to end stage renal disease","SNOMED","OT"
46269985,"11000771000119104","Dependence on continuous cycling peritoneal dialysis","SNOMED","OT"
4179226,"429075005","Dependence on dialysis due to end stage renal disease","SNOMED","OT"
40480136,"443143006","Dependence on hemodialysis","SNOMED","OT"
4181476,"428982002","Dependence on hemodialysis due to end stage renal disease","SNOMED","OT"
40482357,"443596009","Dependence on peritoneal dialysis","SNOMED","OT"
4177685,"428937001","Dependence on peritoneal dialysis due to end stage renal disease","SNOMED","OT"
4019967,"105502003","Dependence on renal dialysis","SNOMED","OT"
3561568,"1050711000000105","Dependence on renal dialysis","SNOMED","OT"
4230165,"406168002","Dialysis access maintenance","SNOMED","OT"
40540699,"360164000","Dialysis - action","SNOMED","OT"
4045262,"12963004","Dialysis-associated ascites","SNOMED","OT"
4121297,"233766001","Dialysis-associated hypoxia","SNOMED","OT"
4301680,"385971003","Dialysis care","SNOMED","OT"
4300837,"385970002","Dialysis care assessment","SNOMED","OT"
4300838,"385972005","Dialysis care education","SNOMED","OT"
4300839,"385973000","Dialysis care management","SNOMED","OT"
761971,"251000124108","Dialysis care plan","SNOMED","OT"
42537338,"736690008","Dialysis care plan","SNOMED","OT"
43021754,"473398003","Dialysis catheter in situ unusable","SNOMED","OT"
3557227,"523481000000103","Dialysis catheter in situ unusable","SNOMED","OT"
3557226,"523471000000100","Dialysis catheter in situ usable","SNOMED","OT"
43021753,"473397008","Dialysis catheter in situ usable","SNOMED","OT"
4244346,"9345005","Dialysis dementia","SNOMED","OT"
3547137,"938461000000107","Dialysis disequilibrium","SNOMED","OT"
4314555,"87235005","Dialysis disequilibrium syndrome","SNOMED","OT"
4300036,"385285004","Dialysis dosage form","SNOMED","OT"
4090651,"251859005","Dialysis finding","SNOMED","OT"
4305215,"418377002","Dialysis fluid","SNOMED","OT"
4098385,"292760002","Dialysis fluid adverse reaction","SNOMED","OT"
3572152,"120971000000107","Dialysis fluid examination","SNOMED","OT"
4260778,"412859006","Dialysis fluid examination","SNOMED","OT"
3571918,"116391000000104","Dialysis fluid examination","SNOMED","OT"
4000624,"119360007","Dialysis fluid specimen","SNOMED","OT"
40492348,"447355008","Dialysis fluid specimen obtained after continuous ambulatory peritoneal dialysis","SNOMED","OT"
40483837,"445516007","Dialysis fluid specimen obtained after dialysis","SNOMED","OT"
40481562,"444946008","Dialysis fluid specimen obtained before dialysis","SNOMED","OT"
4086740,"241951000","Dialysis membrane-induced anaphylactoid reaction","SNOMED","OT"
4269440,"364671000","Dialysis observable","SNOMED","OT"
4032243,"108241001","Dialysis procedure","SNOMED","OT"
763146,"436551000124103","Dialysis program certification pending","SNOMED","OT"
765776,"430891000124105","Dialysis regime","SNOMED","OT"
4199924,"53060006","Dialysis secretion of aqueous humor","SNOMED","OT"
4051442,"20947001","Dialysis secretion of vitreous humor","SNOMED","OT"
762724,"431051000124102","Dialysis service","SNOMED","OT"
37111491,"726446003","Dialysis technique","SNOMED","OT"
37398827,"1035471000000100","Dialysis therapy started by renal service","SNOMED","OT"
37394586,"1035491000000101","Dialysis therapy stopped by renal service","SNOMED","OT"
3572583,"339641000000106","Dialysis training","SNOMED","OT"
4302071,"418518002","Dialysis unit","SNOMED","OT"
45771420,"704308002","Difficulty managing peritoneal dialysis","SNOMED","OT"
3547136,"938451000000109","Disorder associated with dialysis","SNOMED","OT"
40440877,"236537009","Disorder associated with dialysis","SNOMED","OT"
443212,"236561002","Disorder of peritoneal dialysis catheter","SNOMED","OT"
40440895,"236553007","Disorders associated with peritoneal dialysis","SNOMED","OT"
3545917,"857571000000105","Disorders associated with peritoneal dialysis","SNOMED","OT"
762836,"432601000124100","Durable medical equipment supplier dialysis program","SNOMED","OT"
44802884,"518201000000108","Duration of haemodialysis","SNOMED","OT"
40493256,"445940005","Duration of hemodialysis session","SNOMED","OT"
46270933,"708932005","Emergency hemodialysis","SNOMED","OT"
4234922,"440663004","Encapsulating peritoneal sclerosis associated with peritoneal dialysis","SNOMED","OT"
44782717,"153891000119101","End stage renal disease on dialysis due to hypertension","SNOMED","OT"
45769904,"90771000119100","End stage renal disease on dialysis due to type 1 diabetes mellitus","SNOMED","OT"
45769906,"90791000119104","End stage renal disease on dialysis due to type 2 diabetes mellitus","SNOMED","OT"
4030520,"236435004","End stage renal failure on dialysis","SNOMED","OT"
37018686,"361000124100","Error in prescription for peritoneal dialysis","SNOMED","OT"
3579207,"291421000000102","Extracorporeal albumin haemodialysis","SNOMED","OT"
3526283,"284451000000108","Extracorporeal albumin haemodialysis","SNOMED","OT"
4140589,"427053002","Extracorporeal albumin hemodialysis","SNOMED","OT"
35624178,"766790006","Extracorporeal hemodialysis route","SNOMED","OT"
4126130,"236566007","Extrusion of peritoneal dialysis catheter cuff","SNOMED","OT"
44802037,"523441000000106","Failure of haemodialysis catheter","SNOMED","OT"
439631,"216933008","Failure of sterile precautions during kidney dialysis","SNOMED","OT"
44792959,"364761000000109","Fibrin formation around peritoneal dialysis catheter","SNOMED","OT"
4101363,"300478000","Finding of measures of dialysis","SNOMED","OT"
4128232,"236539007","First use syndrome of dialysis","SNOMED","OT"
3545817,"855861000000106","First use syndrome of dialysis","SNOMED","OT"
4030832,"238317004","Flushing of chronic ambulatory peritoneal dialysis catheter","SNOMED","OT"
3544300,"780091000000107","Flushing of chronic ambulatory peritoneal dialysis catheter","SNOMED","OT"
439634,"216904007","Foreign object left in body during kidney dialysis","SNOMED","OT"
45772964,"707721003","Four hours after peritoneal dialysis","SNOMED","OT"
763528,"442181000124100","Fungal infection associated with peritoneal dialysis catheter","SNOMED","OT"
45956871,"18682911000001103","Haemodialysis","SNOMED","OT"
44802883,"518191000000106","Haemodialysis anticoagulant bolus dose","SNOMED","OT"
44813230,"518211000000105","Haemodialysis anticoagulant infusion rate","SNOMED","OT"
44802885,"518221000000104","Haemodialysis blood circuit connection","SNOMED","OT"
44802816,"517591000000100","Haemodialysis blood flow rate","SNOMED","OT"
44808938,"851261000000107","Haemodialysis care","SNOMED","OT"
44808937,"851241000000106","Haemodialysis care management","SNOMED","OT"
44808963,"851641000000108","Haemodialysis care plan","SNOMED","OT"
44802817,"517601000000106","Haemodialysis extracorporeal circuit volume","SNOMED","OT"
44802818,"517611000000108","Haemodialysis machine bicarbonate level","SNOMED","OT"
44802814,"517561000000106","Haemodialysis machine sodium level","SNOMED","OT"
44802890,"518311000000100","Haemodialysis machine stroke volume","SNOMED","OT"
3537777,"640081000000105","Haemodialysis NEC","SNOMED","OT"
44802886,"518231000000102","Haemodialysis needle gauge","SNOMED","OT"
44813231,"518241000000106","Haemodialysis priming volume","SNOMED","OT"
44802887,"518251000000109","Haemodialysis pump head segment","SNOMED","OT"
44802819,"517621000000102","Haemodialysis pump speed","SNOMED","OT"
44802875,"517691000000104","Haemodialysis sodium profile type","SNOMED","OT"
3527770,"339651000000109","Haemodialysis training","SNOMED","OT"
44802820,"517631000000100","Haemodialysis ultrafiltration rate","SNOMED","OT"
44802821,"517641000000109","Haemodialysis ultrafiltration volume","SNOMED","OT"
44810123,"867011000000102","Haemorrhage of dialysis arteriovenous fistula","SNOMED","OT"
3546073,"867021000000108","Haemorrhage of dialysis arteriovenous fistula","SNOMED","OT"
3546072,"867001000000104","Haemorrhage of dialysis arteriovenous graft","SNOMED","OT"
44810122,"866991000000105","Haemorrhage of dialysis arteriovenous graft","SNOMED","OT"
44810124,"867031000000105","Haemorrhage of dialysis arteriovenous shunt","SNOMED","OT"
3546074,"867041000000101","Haemorrhage of dialysis arteriovenous shunt","SNOMED","OT"
3546043,"865811000000103","Haemorrhage of dialysis vascular access","SNOMED","OT"
44809906,"865801000000100","Haemorrhage of dialysis vascular access","SNOMED","OT"
4325373,"430333000","Hematoma of dialysis access site","SNOMED","OT"
40483349,"445384000","Hemodialysate specimen from hemodialysis machine using reverse osmosis system","SNOMED","OT"
40483851,"445529007","Hemodialysate specimen from hemodialysis machine using water distribution system","SNOMED","OT"
40350725,"27392003","Hemodialysis","SNOMED","OT"
40513647,"309432002","Hemodialysis","SNOMED","OT"
4120120,"302497006","Hemodialysis","SNOMED","OT"
762945,"434061000124103","Hemodialysis access failure","SNOMED","OT"
45757799,"431000124102","Hemodialysis access site non-patent","SNOMED","OT"
45757807,"441000124107","Hemodialysis access site patent","SNOMED","OT"
4234504,"405044002","Hemodialysis access site status","SNOMED","OT"
4137616,"32599008","Hemodialysis-associated amyloidosis","SNOMED","OT"
313232,"408667000","Hemodialysis-associated hypotension","SNOMED","OT"
4300099,"403733004","Hemodialysis-associated pruritus","SNOMED","OT"
4297919,"403732009","Hemodialysis-associated pseudoporphyria","SNOMED","OT"
4297658,"402458002","Hemodialysis-associated secondary amyloidosis of skin","SNOMED","OT"
45757782,"401000124105","Hemodialysis blood flow","SNOMED","OT"
37397639,"718330001","Hemodialysis care","SNOMED","OT"
37397640,"718331002","Hemodialysis care assessment","SNOMED","OT"
37397396,"718019005","Hemodialysis care management","SNOMED","OT"
42539065,"736375002","Hemodialysis care plan","SNOMED","OT"
762179,"301000124101","Hemodialysis care plan","SNOMED","OT"
36676678,"773611006","Hemodialysis catheter submitted as specimen","SNOMED","OT"
40625809,"75528009","Hemodialysis counseling","SNOMED","OT"
4149813,"278904002","Hemodialysis diet","SNOMED","OT"
4103072,"28812006","Hemodialysis education","SNOMED","OT"
4245156,"59596005","Hemodialysis education at home","SNOMED","OT"
45757693,"331000124109","Hemodialysis finding","SNOMED","OT"
4169799,"420051002","Hemodialysis fluid","SNOMED","OT"
40527660,"349356001","Hemodialysis fluid","SNOMED","OT"
4096103,"292762005","Hemodialysis fluid adverse reaction","SNOMED","OT"
4167119,"294301003","Hemodialysis fluid allergy","SNOMED","OT"
4195714,"67970008","Hemodialysis, maintenance at home","SNOMED","OT"
4146649,"34897002","Hemodialysis, maintenance in hospital","SNOMED","OT"
4080241,"180268000","Hemodialysis NEC","SNOMED","OT"
42537416,"736795005","Hemodialysis needle gauge","SNOMED","OT"
4329991,"224566003","Hemodialysis nurse","SNOMED","OT"
45763548,"481000124101","Hemodialysis observable","SNOMED","OT"
45757790,"411000124108","Hemodialysis residual renal function","SNOMED","OT"
4228125,"421503006","Hemodialysis route","SNOMED","OT"
762485,"421000124100","Hemodialysis session time","SNOMED","OT"
4300026,"385240000","Hemodialysis solution","SNOMED","OT"
4300027,"385241001","Hemodialysis solution concentrate","SNOMED","OT"
4286500,"68341005","Hemodialysis, supervision at home","SNOMED","OT"
40487468,"446402005","Hemodialysis technique","SNOMED","OT"
37017451,"713727007","Hemoperitoneum as complication of peritoneal dialysis","SNOMED","OT"
42535587,"432621000124105","Hospital admission from dialysis facility","SNOMED","OT"
763147,"436561000124101","Hospital-based dialysis facility","SNOMED","OT"
37017445,"713721008","Hydrothorax as complication of peritoneal dialysis","SNOMED","OT"
4227897,"88351001","Hypercalcemia associated with chronic dialysis","SNOMED","OT"
4126125,"236541008","Hyperchloremic acidosis associated with dialysis","SNOMED","OT"
36713020,"16218721000119107","Hyperparathyroidism due to end stage renal disease on dialysis","SNOMED","OT"
45772751,"704667004","Hypertension concurrent and due to end stage renal disease on dialysis","SNOMED","OT"
45757393,"128001000119105","Hypertension concurrent and due to end stage renal disease on dialysis due to type 1 diabetes mellitus","SNOMED","OT"
45757392,"127991000119101","Hypertension concurrent and due to end stage renal disease on dialysis due to type 2 diabetes mellitus","SNOMED","OT"
44784637,"96701000119107","Hypertensive heart AND chronic kidney disease on dialysis","SNOMED","OT"
3530452,"523491000000101","Inadequate dialysis blood flow","SNOMED","OT"
40481167,"444887005","Inadequate flow to support prescribed dialysis blood flow","SNOMED","OT"
45773389,"702635003","Inadequate hemodialysis","SNOMED","OT"
45763579,"601000124107","Inadequate monitoring of dose delivery of peritoneal dialysis","SNOMED","OT"
45765649,"702634004","Inadequate peritoneal dialysis","SNOMED","OT"
45769374,"708011004","Increase blood flow for hemodialysis","SNOMED","OT"
3564588,"371000124107","Increase blood flow for hemodialysis","SNOMED","OT"
46270524,"381000124105","Increase dialyzer size for hemodialysis","SNOMED","OT"
45769371,"708008000","Increase exchange volume of peritoneal dialysis","SNOMED","OT"
3521840,"531000124103","Increase exchange volume of peritoneal dialysis","SNOMED","OT"
45757811,"451000124109","Increase in hemodialysis blood flow","SNOMED","OT"
45757814,"461000124106","Increase in hemodialysis dialyzer size","SNOMED","OT"
45763545,"471000124104","Increase in hemodialysis session time","SNOMED","OT"
45769372,"708009008","Increase number of perfusion exchanges per 24 hours of peritoneal dialysis","SNOMED","OT"
3521837,"391000124108","Increase session time for hemodialysis","SNOMED","OT"
45769375,"708012006","Increase session time for hemodialysis","SNOMED","OT"
40409388,"213116007","(Infection and inflammatory reaction due to other internal prosthetic devices, implants and grafts) or (infection: [graft] or [prosthetic]) or ([X] peritoneal dialysis associated peritonitis)","SNOMED","OT"
43021985,"473069007","Infection associated with peritoneal dialysis catheter","SNOMED","OT"
4332640,"430332005","Infection of arteriovenous graft for hemodialysis","SNOMED","OT"
42537495,"736918003","Infection of bloodstream co-occurrent and due to hemodialysis catheter in situ","SNOMED","OT"
42537540,"736984007","Infection of bloodstream co-occurrent and due to temporary hemodialysis catheter in situ","SNOMED","OT"
42537497,"736920000","Infection of bloodstream co-occurrent and due to tunneled hemodialysis catheter in situ","SNOMED","OT"
3546066,"866761000000101","Infection of dialysis arteriovenous fistula","SNOMED","OT"
3546067,"866771000000108","Infection of dialysis arteriovenous fistula","SNOMED","OT"
3546065,"866751000000104","Infection of dialysis arteriovenous graft","SNOMED","OT"
3546064,"866741000000102","Infection of dialysis arteriovenous graft","SNOMED","OT"
3546071,"866961000000104","Infection of dialysis arteriovenous shunt","SNOMED","OT"
44810120,"866951000000102","Infection of dialysis arteriovenous shunt","SNOMED","OT"
44809905,"865781000000101","Infection of dialysis vascular access","SNOMED","OT"
3546042,"865791000000104","Infection of dialysis vascular access","SNOMED","OT"
40486245,"449288005","Infection of hemodialysis arteriovenous fistula","SNOMED","OT"
764921,"841000124105","Infection of hemodialysis catheter","SNOMED","OT"
37395728,"715272002","Infection of hemodialysis catheter exit site","SNOMED","OT"
764924,"851000124107","Infection of hemodialysis temporary catheter","SNOMED","OT"
764914,"831000124100","Infection of hemodialysis tunneled catheter","SNOMED","OT"
4330222,"430958003","Infection of peritoneal dialysis catheter","SNOMED","OT"
4238836,"57274006","Initial hemodialysis","SNOMED","OT"
4272012,"63421002","Insertion of cannula for hemodialysis","SNOMED","OT"
4267880,"61740001","Insertion of cannula for hemodialysis, vein to vein","SNOMED","OT"
4108838,"180272001","Insertion of chronic ambulatory peritoneal dialysis catheter","SNOMED","OT"
46270107,"14030001000004108","Insertion of dialysis catheter into femoral vein","SNOMED","OT"
4333905,"432509002","Insertion of dialysis catheter using doppler ultrasound guidance","SNOMED","OT"
42537496,"736919006","Insertion of hemodialysis catheter","SNOMED","OT"
42872870,"450865002","Insertion of nontunneled hemodialysis catheter","SNOMED","OT"
4107732,"180277007","Insertion of temporary peritoneal dialysis catheter","SNOMED","OT"
42539666,"736922008","Insertion of tunneled hemodialysis catheter","SNOMED","OT"
4051326,"233575001","Intermittent hemodialysis","SNOMED","OT"
4050862,"233577009","Intermittent hemodialysis with continuous ultrafiltration","SNOMED","OT"
4051327,"233576000","Intermittent hemodialysis with sequential ultrafiltration","SNOMED","OT"
4080171,"238321006","Intermittent peritoneal dialysis","SNOMED","OT"
40313137,"151056003","Intestinal dialysis","SNOMED","OT"
4082257,"182753006","Intestinal dialysis","SNOMED","OT"
4316606,"217058007","Kidney dialysis as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at the time of procedure","SNOMED","OT"
3569155,"531351000000101","Kidney dialysis as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at the time of procedure","SNOMED","OT"
45767079,"704376002","Knowledge level about peritoneal dialysis","SNOMED","OT"
37208932,"1110511000000102","Kt/V (clearance multiplied by time divided by volume) for haemodialysis","SNOMED","OT"
3569163,"365591000000108","Laparoscopic insertion of peritoneal dialysis catheter","SNOMED","OT"
4203990,"438341004","Laparoscopic insertion of peritoneal dialysis catheter","SNOMED","OT"
43021418,"473190001","Leakage of peritoneal dialysis catheter","SNOMED","OT"
3580222,"371181000000109","Ligation of arteriovenous dialysis fistula","SNOMED","OT"
4229839,"438546008","Ligation of arteriovenous dialysis fistula","SNOMED","OT"
3567070,"342071000000104","Ligation of arteriovenous dialysis fistula","SNOMED","OT"
3568361,"342221000000108","Ligation of arteriovenous dialysis graft","SNOMED","OT"
4231951,"438548009","Ligation of arteriovenous dialysis graft","SNOMED","OT"
3528574,"371191000000106","Ligation of arteriovenous dialysis graft","SNOMED","OT"
37395591,"32751000119100","Line sepsis associated with dialysis catheter","SNOMED","OT"
4126445,"236542001","Long-term disorder of dialysis","SNOMED","OT"
46273700,"708931003","Maintenance hemodialysis","SNOMED","OT"
43021389,"473147002","Malfunction of peritoneal dialysis catheter","SNOMED","OT"
43021864,"286371000119107","Malignant hypertensive end stage renal disease on dialysis","SNOMED","OT"
3567217,"364701000000105","Malposition of peritoneal dialysis catheter","SNOMED","OT"
4207135,"440551001","Malposition of peritoneal dialysis catheter","SNOMED","OT"
46271816,"710071003","Management of peritoneal dialysis","SNOMED","OT"
4126126,"236544000","Matrix stone formation of dialysis","SNOMED","OT"
4233312,"439976001","Measurement of recirculation in hemodialysis vascular access","SNOMED","OT"
4205368,"439278006","Measurement of static venous pressure in hemodialysis vascular access","SNOMED","OT"
4271754,"364672007","Measure of dialysis","SNOMED","OT"
40409311,"213047004","Mechanical complication of dialysis catheter","SNOMED","OT"
4070976,"17778006","Mechanical complication of dialysis catheter","SNOMED","OT"
42537543,"736987000","Mechanical complication of hemodialysis catheter","SNOMED","OT"
440302,"431028002","Mechanical complication of peritoneal dialysis catheter","SNOMED","OT"
40415172,"216978006","Mechanical failure of instrument &/or apparatus during kidney dialysis","SNOMED","OT"
443273,"269698004","Mechanical failure of instrument or apparatus during kidney dialysis","SNOMED","OT"
3567357,"699851000000107","Mechanical failure of instrument or apparatus during kidney dialysis and other perfusion","SNOMED","OT"
4314662,"216977001","Mechanical failure of instrument or apparatus during kidney dialysis and other perfusion","SNOMED","OT"
4099603,"27366005","Megaloblastic anemia due to hemodialysis","SNOMED","OT"
4126451,"236563004","Migration of peritoneal dialysis catheter","SNOMED","OT"
4126452,"236567003","Misplacement of acute peritoneal dialysis catheter","SNOMED","OT"
3530453,"523501000000107","Misplacement of haemodialysis catheter","SNOMED","OT"
44782924,"698937002","Misplacement of hemodialysis catheter","SNOMED","OT"
43021420,"473193004","Mode of dialysis access by patient choice","SNOMED","OT"
762712,"430911000124107","Navy dialysis program","SNOMED","OT"
4030834,"238323009","Night-time intermittent peritoneal dialysis","SNOMED","OT"
46270032,"125141000119102","Non-compliance with renal dialysis","SNOMED","OT"
37016593,"641000124109","Non-compliant with peritoneal dialysis prescription","SNOMED","OT"
4032292,"236562009","Obstruction of peritoneal dialysis catheter","SNOMED","OT"
4261070,"440597004","Obstruction of peritoneal dialysis catheter by fibrin formation","SNOMED","OT"
44809918,"866061000000103","Occlusion of dialysis arteriovenous fistula","SNOMED","OT"
3546051,"866071000000105","Occlusion of dialysis arteriovenous fistula","SNOMED","OT"
44809917,"866041000000104","Occlusion of dialysis arteriovenous graft","SNOMED","OT"
3546050,"866051000000101","Occlusion of dialysis arteriovenous graft","SNOMED","OT"
3546052,"866091000000109","Occlusion of dialysis arteriovenous shunt","SNOMED","OT"
44809919,"866081000000107","Occlusion of dialysis arteriovenous shunt","SNOMED","OT"
3546041,"865771000000103","Occlusion of dialysis vascular access","SNOMED","OT"
44809904,"865761000000105","Occlusion of dialysis vascular access","SNOMED","OT"
4126129,"236564005","Omental wrapping around peritoneal dialysis catheter","SNOMED","OT"
45769138,"707723000","One day after peritoneal dialysis","SNOMED","OT"
37110379,"724612006","Osteonecrosis due to and following renal dialysis","SNOMED","OT"
37312110,"789741000","Outpatient dialysis treatment facility","SNOMED","OT"
40490438,"448535008","Outpatient freestanding dialysis treatment facility","SNOMED","OT"
762572,"429091000124105","Palliative dialysis","SNOMED","OT"
3557225,"523461000000107","Patient choice of dialysis access","SNOMED","OT"
4147708,"310435001","Perfusion and dialysis finding","SNOMED","OT"
40313125,"151045003","Perfusion and dialysis procedures","SNOMED","OT"
40357901,"271362003","Perfusion and dialysis procedures","SNOMED","OT"
4269439,"364668008","Perfusion / dialysis observable","SNOMED","OT"
4324124,"71192002","Peritoneal dialysis","SNOMED","OT"
40313136,"151055004","Peritoneal dialysis","SNOMED","OT"
762939,"433991000124108","Peritoneal dialysis access failure","SNOMED","OT"
44792779,"365001000000107","Peritoneal dialysis associated encapsulating peritoneal sclerosis","SNOMED","OT"
4081057,"276883000","Peritoneal dialysis-associated peritonitis","SNOMED","OT"
4020891,"225229003","Peritoneal dialysis bag procedure","SNOMED","OT"
37397621,"718308002","Peritoneal dialysis care","SNOMED","OT"
37397337,"717738008","Peritoneal dialysis care assessment","SNOMED","OT"
765566,"311000124103","Peritoneal dialysis care plan","SNOMED","OT"
4126450,"236557008","Peritoneal dialysis catheter exit site infection","SNOMED","OT"
3569044,"366981000000106","Peritoneal dialysis catheter fell out","SNOMED","OT"
4234460,"439360004","Peritoneal dialysis catheter fell out","SNOMED","OT"
763089,"435961000124101","Peritoneal dialysis catheter insertion site","SNOMED","OT"
4204620,"439073006","Peritoneal dialysis catheter in situ","SNOMED","OT"
3556124,"366091000000107","Peritoneal dialysis catheter in situ","SNOMED","OT"
4247794,"73257006","Peritoneal dialysis catheter maintenance","SNOMED","OT"
762930,"433861000124108","Peritoneal dialysis catheter tunnel","SNOMED","OT"
4128368,"236558003","Peritoneal dialysis catheter tunnel infection","SNOMED","OT"
40624574,"68648006","Peritoneal dialysis counseling","SNOMED","OT"
4280208,"66402002","Peritoneal dialysis education","SNOMED","OT"
4032775,"14684005","Peritoneal dialysis excluding cannulation","SNOMED","OT"
45770916,"341000124104","Peritoneal dialysis finding","SNOMED","OT"
4045763,"122586001","Peritoneal dialysis fluid specimen","SNOMED","OT"
40482031,"445069004","Peritoneal dialysis fluid specimen obtained after dialysis","SNOMED","OT"
40481576,"444959000","Peritoneal dialysis fluid specimen obtained before dialysis","SNOMED","OT"
4195534,"676002","Peritoneal dialysis including cannulation","SNOMED","OT"
4229542,"404813001","Peritoneal dialysis leakage","SNOMED","OT"
3578645,"266931000000104","Peritoneal dialysis NEC","SNOMED","OT"
3564238,"233181000000101","Peritoneal dialysis NEC","SNOMED","OT"
4090652,"251860000","Peritoneal dialysis observable","SNOMED","OT"
45771047,"651000124106","Peritoneal dialysis prescription compliance","SNOMED","OT"
4224243,"421032001","Peritoneal dialysis route","SNOMED","OT"
4304314,"387191005","Peritoneal dialysis solution","SNOMED","OT"
4300025,"385238005","Peritoneal dialysis solution","SNOMED","OT"
4099721,"292761003","Peritoneal dialysis solution adverse reaction","SNOMED","OT"
4163947,"294300002","Peritoneal dialysis solution allergy","SNOMED","OT"
3564428,"364571000000105","Peritoneal dialysis subcutaneous leakage","SNOMED","OT"
40486068,"447693007","Peritoneal dialysis technique","SNOMED","OT"
3572704,"351341000000102","Peritoneal dialysis training","SNOMED","OT"
4135982,"263529000","Peritoneal dialysis used","SNOMED","OT"
4198021,"431873008","Peritonitis due to infected peritoneal dialysis catheter","SNOMED","OT"
