concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,concept,gravity,crystal
37034813,Transitional cells | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402474-3,1/1/70,12/31/99,NA,transitional cells | urine sediment | urinalysis,FALSE,FALSE
37077552,Leukocytes | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402498-2,1/1/70,12/31/99,NA,leukocytes | urine sediment | urinalysis,FALSE,FALSE
37022260,Tubular cells | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402475-0,1/1/70,12/31/99,NA,tubular cells | urine sediment | urinalysis,FALSE,FALSE
37037654,Casts panel | Urine sediment | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402541-9,1/1/70,12/31/99,NA,casts panel | urine sediment | urinalysis panels,FALSE,FALSE
37078715,Eosinophils | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402499-0,1/1/70,12/31/99,NA,eosinophils | urine sediment | urinalysis,FALSE,FALSE
37058881,Cells panel | Urine sediment | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402542-7,1/1/70,12/31/99,NA,cells panel | urine sediment | urinalysis panels,FALSE,FALSE
37060209,Eosinophils/100 leukocytes | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402500-5,1/1/70,12/31/99,NA,eosinophils/100 leukocytes | urine | urinalysis,FALSE,FALSE
37064181,Microorganisms panel | Urine sediment | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402544-3,1/1/70,12/31/99,NA,microorganisms panel | urine sediment | urinalysis panels,FALSE,FALSE
37077377,Eosinophils/100 leukocytes | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402501-3,1/1/70,12/31/99,NA,eosinophils/100 leukocytes | urine sediment | urinalysis,FALSE,FALSE
37027498,Other elements | Urine sediment | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402545-0,1/1/70,12/31/99,NA,other elements | urine sediment | urinalysis panels,FALSE,FALSE
37032325,Neutrophils | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402502-1,1/1/70,12/31/99,NA,neutrophils | urine | urinalysis,FALSE,FALSE
37058592,Urinalysis complete panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402546-8,1/1/70,12/31/99,NA,urinalysis complete panel | urine | urinalysis panels,FALSE,FALSE
37037199,Urinalysis complete W Reflex Culture panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402547-6,1/1/70,12/31/99,NA,urinalysis complete w reflex culture panel | urine | urinalysis panels,FALSE,FALSE
37035626,Leukocyte clumps | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402503-9,1/1/70,12/31/99,NA,leukocyte clumps | urine | urinalysis,FALSE,FALSE
37055348,Urinalysis dipstick panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402548-4,1/1/70,12/31/99,NA,urinalysis dipstick panel | urine | urinalysis panels,FALSE,FALSE
37030336,Leukocyte clumps | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402504-7,1/1/70,12/31/99,NA,leukocyte clumps | urine sediment | urinalysis,FALSE,FALSE
37061995,Urinalysis dipstick W Reflex Culture panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402549-2,1/1/70,12/31/99,NA,urinalysis dipstick w reflex culture panel | urine | urinalysis panels,FALSE,FALSE
37038896,Urinalysis dipstick W Reflex Microscopic panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402550-0,1/1/70,12/31/99,NA,urinalysis dipstick w reflex microscopic panel | urine | urinalysis panels,FALSE,FALSE
37055219,Microorganisms seen | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402505-4,1/1/70,12/31/99,NA,microorganisms seen | urine sediment | urinalysis,FALSE,FALSE
37049951,Urinalysis macro (dipstick) panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402551-8,1/1/70,12/31/99,NA,urinalysis macro (dipstick) panel | urine | urinalysis panels,FALSE,FALSE
37039993,Parasites | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402506-2,1/1/70,12/31/99,NA,parasites | urine sediment | urinalysis,FALSE,FALSE
37025714,Urinalysis macroscopic panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402552-6,1/1/70,12/31/99,NA,urinalysis macroscopic panel | urine | urinalysis panels,FALSE,FALSE
37030592,Urinalysis microscopic panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402553-4,1/1/70,12/31/99,NA,urinalysis microscopic panel | urine | urinalysis panels,FALSE,FALSE
37077894,Trichomonas sp | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402507-0,1/1/70,12/31/99,NA,trichomonas sp | urine | urinalysis,FALSE,FALSE
37030452,Urinalysis microscopic panel | Urine sediment | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402554-2,1/1/70,12/31/99,NA,urinalysis microscopic panel | urine sediment | urinalysis panels,FALSE,FALSE
37064112,Trichomonas sp | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402508-8,1/1/70,12/31/99,NA,trichomonas sp | urine sediment | urinalysis,FALSE,FALSE
37023721,Urinalysis other formed elements panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402555-9,1/1/70,12/31/99,NA,urinalysis other formed elements panel | urine | urinalysis panels,FALSE,FALSE
37031451,Urinalysis panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402556-7,1/1/70,12/31/99,NA,urinalysis panel | urine | urinalysis panels,FALSE,FALSE
37053301,Urinalysis type of cast panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402557-5,1/1/70,12/31/99,NA,urinalysis type of cast panel | urine | urinalysis panels,FALSE,FALSE
37077654,Trichomonas vaginalis | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402509-6,1/1/70,12/31/99,NA,trichomonas vaginalis | urine | urinalysis,FALSE,FALSE
37059599,Trichomonas vaginalis | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402510-4,1/1/70,12/31/99,NA,trichomonas vaginalis | urine sediment | urinalysis,FALSE,FALSE
37057207,Urinalysis type of non-squamous epithelial cells panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402559-1,1/1/70,12/31/99,NA,urinalysis type of non-squamous epithelial cells panel | urine | urinalysis panels,FALSE,FALSE
37031084,Artifact | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402511-2,1/1/70,12/31/99,NA,artifact | urine sediment | urinalysis,FALSE,FALSE
37033065,Urinalysis yeast variants panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP402560-9,1/1/70,12/31/99,NA,urinalysis yeast variants panel | urine | urinalysis panels,FALSE,FALSE
37050027,Amorphous sediment | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402512-0,1/1/70,12/31/99,NA,amorphous sediment | urine sediment | urinalysis,FALSE,FALSE
37058183,Charcoal | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402513-8,1/1/70,12/31/99,NA,charcoal | urine sediment | urinalysis,FALSE,FALSE
37040919,Lipids | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402514-6,1/1/70,12/31/99,NA,lipids | urine sediment | urinalysis,FALSE,FALSE
37034455,Oval fat bodies (globules) | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402515-3,1/1/70,12/31/99,NA,oval fat bodies (globules) | urine | urinalysis,FALSE,FALSE
37052595,Oval fat bodies (globules) | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402516-1,1/1/70,12/31/99,NA,oval fat bodies (globules) | urine sediment | urinalysis,FALSE,FALSE
37039085,Fat.neutral | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402517-9,1/1/70,12/31/99,NA,fat.neutral | urine | urinalysis,FALSE,FALSE
37076273,Fat.microscopic observation | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402518-7,1/1/70,12/31/99,NA,fat.microscopic observation | urine sediment | urinalysis,FALSE,FALSE
37076057,Mucus | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402519-5,1/1/70,12/31/99,NA,mucus | urine | urinalysis,FALSE,FALSE
37029594,Mucus | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402520-3,1/1/70,12/31/99,NA,mucus | urine sediment | urinalysis,FALSE,FALSE
37032654,Other elements | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402521-1,1/1/70,12/31/99,NA,other elements | urine sediment | urinalysis,FALSE,FALSE
37069470,Starch granules | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402522-9,1/1/70,12/31/99,NA,starch granules | urine sediment | urinalysis,FALSE,FALSE
37067995,Ascorbate | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402523-7,1/1/70,12/31/99,NA,ascorbate | urine | urinalysis,FALSE,FALSE
37034025,Bilirubin | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402524-5,1/1/70,12/31/99,NA,bilirubin | urine | urinalysis,FALSE,FALSE
37026629,Bilirubin+Urobilinogen | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402525-2,1/1/70,12/31/99,NA,bilirubin+urobilinogen | urine | urinalysis,FALSE,FALSE
1617996,Zimnitsky urine concentration panel | Urine | Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP428714-2,8/23/21,12/31/99,NA,zimnitsky urine concentration panel | urine | urinalysis panels,FALSE,FALSE
36661366,UrnS Cmnt | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP419109-6,6/17/20,12/31/99,NA,urns cmnt | urine sediment | urinalysis,FALSE,FALSE
36661087,Urn Spec Collect Meth | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP419110-4,6/17/20,12/31/99,NA,urn spec collect meth | urine | urinalysis,FALSE,FALSE
36033032,Artifact | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP421039-1,12/15/20,12/31/99,NA,artifact | urine | urinalysis,FALSE,FALSE
37066779,Urinalysis Panels,Measurement,LOINC,LOINC Hierarchy,C,LP7838-8,1/1/70,12/31/99,NA,urinalysis panels,FALSE,FALSE
37072338,Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP7851-1,1/1/70,12/31/99,NA,urinalysis,FALSE,FALSE
45876051,Urinalysis order set,Measurement,LOINC,LOINC Class,C,PANEL.UA,1/1/70,12/31/99,NA,urinalysis order set,FALSE,FALSE
45611012,Urinalysis,Measurement,MeSH,Main Heading,NA,D016482,1/1/70,12/31/99,NA,urinalysis,FALSE,FALSE
45876059,Urinalysis,Measurement,LOINC,LOINC Class,C,UA,1/1/70,12/31/99,NA,urinalysis,FALSE,FALSE
3463990,"Urinalysis, routine and microscopic",Measurement,Nebraska Lexicon,Procedure,NA,27260001,1/31/02,12/31/99,NA,"urinalysis, routine and microscopic",FALSE,FALSE
3457354,"Urinalysis, sediment examination, centrifuged",Measurement,Nebraska Lexicon,Procedure,NA,13956007,1/31/02,12/31/99,NA,"urinalysis, sediment examination, centrifuged",FALSE,FALSE
3458707,"Urinalysis, automated",Measurement,Nebraska Lexicon,Procedure,NA,2278000,1/31/02,12/31/99,NA,"urinalysis, automated",FALSE,FALSE
3436909,Urinalysis procedure,Measurement,Nebraska Lexicon,Procedure,NA,27171005,7/31/04,12/31/99,NA,urinalysis procedure,FALSE,FALSE
3450368,"Urinalysis, reagent strip with microscopy",Measurement,Nebraska Lexicon,Procedure,NA,105360009,1/31/02,12/31/99,NA,"urinalysis, reagent strip with microscopy",FALSE,FALSE
3431793,"Urinalysis, automated, with microscopy",Measurement,Nebraska Lexicon,Procedure,NA,105361008,1/31/02,12/31/99,NA,"urinalysis, automated, with microscopy",FALSE,FALSE
3462308,"Urinalysis, automated, without microscopy",Measurement,Nebraska Lexicon,Procedure,NA,105362001,1/31/02,12/31/99,NA,"urinalysis, automated, without microscopy",FALSE,FALSE
3453095,"Urinalysis, pyuria screen",Measurement,Nebraska Lexicon,Procedure,NA,105366003,7/31/09,12/31/99,NA,"urinalysis, pyuria screen",FALSE,FALSE
3471122,"Urinalysis, specific gravity measurement",Measurement,Nebraska Lexicon,Procedure,NA,20501000,1/31/02,12/31/99,NA,"urinalysis, specific gravity measurement",TRUE,FALSE
3441350,Urinalysis with reflex to microscopy,Measurement,Nebraska Lexicon,Procedure,NA,442468009,7/31/09,12/31/99,NA,urinalysis with reflex to microscopy,FALSE,FALSE
3468443,"Urinalysis, sediment examination, uncentrifuged",Measurement,Nebraska Lexicon,Procedure,NA,28533005,1/31/02,12/31/99,NA,"urinalysis, sediment examination, uncentrifuged",FALSE,FALSE
3466329,Urinalysis with reflex to microscopy and culture,Measurement,Nebraska Lexicon,Procedure,NA,441550005,7/31/09,12/31/99,NA,urinalysis with reflex to microscopy and culture,FALSE,FALSE
3456816,"Urinalysis, acetoacetic acid-diacetic acid measurement",Measurement,Nebraska Lexicon,Procedure,NA,50044008,1/31/02,12/31/99,NA,"urinalysis, acetoacetic acid-diacetic acid measurement",FALSE,FALSE
3437761,"Urinalysis, acetone or ketone bodies measurement",Measurement,Nebraska Lexicon,Procedure,NA,47615003,1/31/02,12/31/99,NA,"urinalysis, acetone or ketone bodies measurement",FALSE,FALSE
3434788,"Urinalysis, reagent strip without microscopy",Measurement,Nebraska Lexicon,Procedure,NA,53853004,1/31/02,12/31/99,NA,"urinalysis, reagent strip without microscopy",FALSE,FALSE
45505984,Test strip urinalysis,Measurement,Read,Read,NA,7P14200,1/1/70,12/31/99,NA,test strip urinalysis,FALSE,FALSE
3443126,"Urinalysis, glucose, qualitative",Measurement,Nebraska Lexicon,Procedure,NA,69376001,1/31/02,12/31/99,NA,"urinalysis, glucose, qualitative",FALSE,FALSE
3441289,"Urinalysis, protein, qualitative",Measurement,Nebraska Lexicon,Procedure,NA,60218003,1/31/02,12/31/99,NA,"urinalysis, protein, qualitative",FALSE,FALSE
3446307,"Urinalysis, sediment examination, centrifuged",Measurement,Nebraska Lexicon,Procedure,NA,63840000,1/31/02,12/31/99,NA,"urinalysis, sediment examination, centrifuged",FALSE,FALSE
3459961,"Urinalysis, bacteriuria screen",Measurement,Nebraska Lexicon,Procedure,NA,73392001,1/31/02,12/31/99,NA,"urinalysis, bacteriuria screen",FALSE,FALSE
44514148,Test strip urinalysis,Measurement,OPCS4,Procedure,NA,U26.3,1/1/70,12/31/99,NA,test strip urinalysis,FALSE,FALSE
4133316,Microscopic urinalysis,Measurement,SNOMED,Procedure,S,127800008,1/31/02,12/31/99,NA,microscopic urinalysis,FALSE,FALSE
4019819,"Urinalysis, reagent strip with microscopy",Measurement,SNOMED,Procedure,S,105360009,1/31/02,12/31/99,NA,"urinalysis, reagent strip with microscopy",FALSE,FALSE
4021925,"Urinalysis, automated, with microscopy",Measurement,SNOMED,Procedure,S,105361008,1/31/02,12/31/99,NA,"urinalysis, automated, with microscopy",FALSE,FALSE
4021926,"Urinalysis, automated, without microscopy",Measurement,SNOMED,Procedure,S,105362001,1/31/02,12/31/99,NA,"urinalysis, automated, without microscopy",FALSE,FALSE
4021928,"Urinalysis, pyuria screen",Measurement,SNOMED,Procedure,S,105366003,1/31/02,12/31/99,NA,"urinalysis, pyuria screen",FALSE,FALSE
4009330,"Urinalysis, blood, qualitative",Measurement,SNOMED,Procedure,S,11184008,1/31/02,12/31/99,NA,"urinalysis, blood, qualitative",FALSE,FALSE
44790166,Test strip urinalysis,Measurement,SNOMED,Procedure,S,2.31121E+14,10/2/06,12/31/99,NA,test strip urinalysis,FALSE,FALSE
4070948,"Urinalysis, specific gravity measurement",Measurement,SNOMED,Procedure,S,20501000,1/31/02,12/31/99,NA,"urinalysis, specific gravity measurement",TRUE,FALSE
4331601,"Urinalysis, automated",Measurement,SNOMED,Procedure,S,2278000,1/31/02,12/31/99,NA,"urinalysis, automated",FALSE,FALSE
4099611,"Urinalysis, routine and microscopic",Measurement,SNOMED,Procedure,S,27260001,1/31/02,12/31/99,NA,"urinalysis, routine and microscopic",FALSE,FALSE
4099313,Urinalysis,Measurement,SNOMED,Procedure,S,27171005,1/31/02,12/31/99,NA,urinalysis,FALSE,FALSE
3554611,Test strip urinalysis,Measurement,SNOMED,Procedure,NA,2.71941E+14,1/1/70,10/2/06,U,test strip urinalysis,FALSE,FALSE
4102445,"Urinalysis, sediment examination, uncentrifuged",Measurement,SNOMED,Procedure,S,28533005,1/31/02,12/31/99,NA,"urinalysis, sediment examination, uncentrifuged",FALSE,FALSE
4273680,"Urinalysis, sediment examination, centrifuged",Measurement,SNOMED,Procedure,S,63840000,1/31/02,12/31/99,NA,"urinalysis, sediment examination, centrifuged",FALSE,FALSE
4176125,"Urinalysis, acetoacetic acid-diacetic acid measurement",Measurement,SNOMED,Procedure,S,50044008,1/31/02,12/31/99,NA,"urinalysis, acetoacetic acid-diacetic acid measurement",FALSE,FALSE
40479598,Urinalysis with reflex to microscopy and culture,Measurement,SNOMED,Procedure,S,441550005,7/31/09,12/31/99,NA,urinalysis with reflex to microscopy and culture,FALSE,FALSE
40483570,Urinalysis with reflex to microscopy,Measurement,SNOMED,Procedure,S,442468009,7/31/09,12/31/99,NA,urinalysis with reflex to microscopy,FALSE,FALSE
4166208,"Urinalysis, acetone or ketone bodies measurement",Measurement,SNOMED,Procedure,S,47615003,1/31/02,12/31/99,NA,"urinalysis, acetone or ketone bodies measurement",FALSE,FALSE
4201897,"Urinalysis, reagent strip without microscopy",Measurement,SNOMED,Procedure,S,53853004,1/31/02,12/31/99,NA,"urinalysis, reagent strip without microscopy",FALSE,FALSE
4246512,"Urinalysis, protein, qualitative",Measurement,SNOMED,Procedure,S,60218003,1/31/02,12/31/99,NA,"urinalysis, protein, qualitative",FALSE,FALSE
4289453,"Urinalysis, glucose, qualitative",Measurement,SNOMED,Procedure,S,69376001,1/31/02,12/31/99,NA,"urinalysis, glucose, qualitative",FALSE,FALSE
4247903,"Urinalysis, bacteriuria screen",Measurement,SNOMED,Procedure,S,73392001,1/31/02,12/31/99,NA,"urinalysis, bacteriuria screen",FALSE,FALSE
45889243,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents",Measurement,CPT4,CPT4 Hierarchy,C,1011224,10/10/14,12/31/99,NA,"urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, ph, protein, specific gravity, urobilinogen, any number of these constituents",TRUE,FALSE
45888791,Urinalysis Procedures,Measurement,CPT4,CPT4 Hierarchy,C,1011223,10/10/14,12/31/99,NA,urinalysis procedures,FALSE,FALSE
2212169,"Urinalysis; qualitative or semiquantitative, except immunoassays",Measurement,CPT4,CPT4,S,81005,1/1/70,12/31/99,NA,"urinalysis; qualitative or semiquantitative, except immunoassays",FALSE,FALSE
2212172,Urinalysis; 2 or 3 glass test,Measurement,CPT4,CPT4,S,81020,1/1/70,12/31/99,NA,urinalysis; 2 or 3 glass test,FALSE,FALSE
2212171,Urinalysis; microscopic only,Measurement,CPT4,CPT4,S,81015,1/1/70,12/31/99,NA,urinalysis; microscopic only,FALSE,FALSE
2212170,"Urinalysis; bacteriuria screen, except by culture or dipstick",Measurement,CPT4,CPT4,S,81007,1/1/70,12/31/99,NA,"urinalysis; bacteriuria screen, except by culture or dipstick",FALSE,FALSE
2212175,Unlisted urinalysis procedure,Measurement,CPT4,CPT4,S,81099,1/1/70,12/31/99,NA,unlisted urinalysis procedure,FALSE,FALSE
2212168,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, without microscopy",Measurement,CPT4,CPT4,S,81003,1/1/70,12/31/99,NA,"urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, ph, protein, specific gravity, urobilinogen, any number of these constituents; automated, without microscopy",TRUE,FALSE
2212167,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, without microscopy",Measurement,CPT4,CPT4,S,81002,1/1/70,12/31/99,NA,"urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, ph, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, without microscopy",TRUE,FALSE
2212166,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, with microscopy",Measurement,CPT4,CPT4,S,81001,1/1/70,12/31/99,NA,"urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, ph, protein, specific gravity, urobilinogen, any number of these constituents; automated, with microscopy",TRUE,FALSE
2212165,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, with microscopy",Measurement,CPT4,CPT4,S,81000,1/1/70,12/31/99,NA,"urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, ph, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, with microscopy",TRUE,FALSE
36365722,Urinalysis,Measurement,MedDRA,LLT,C,10046509,1/1/70,12/31/99,NA,urinalysis,FALSE,FALSE
36365736,Urinalysis - NAD (no abnormality detected),Measurement,MedDRA,LLT,C,10046510,1/1/70,12/31/99,NA,urinalysis - nad (no abnormality detected),FALSE,FALSE
36365724,Urinalysis abnormal NOS,Measurement,MedDRA,LLT,C,10046511,1/1/70,12/31/99,NA,urinalysis abnormal nos,FALSE,FALSE
36303187,Urinalysis NEC,Measurement,MedDRA,HLT,C,10046512,1/1/70,12/31/99,NA,urinalysis nec,FALSE,FALSE
45889038,Urinalysis,Measurement,CPT4,CPT4 Hierarchy,C,1011229,10/10/14,12/31/99,NA,urinalysis,FALSE,FALSE
3041953,Urinalysis type of crystal panel [#/volume] - Urine by Computer assisted method,Measurement,LOINC,Lab Test,S,53295-2,5/28/08,12/31/99,NA,urinalysis type of crystal panel [#/volume] - urine by computer assisted method,FALSE,TRUE
3041947,Urinalysis type of crystal panel [#/area] - Urine by Computer assisted method,Measurement,LOINC,Lab Test,S,53305-9,5/28/08,12/31/99,NA,urinalysis type of crystal panel [#/area] - urine by computer assisted method,FALSE,TRUE
3041983,Urinalysis type of crystal panel - Urine by Computer assisted method,Measurement,LOINC,Lab Test,S,53325-7,1/1/70,12/31/99,NA,urinalysis type of crystal panel - urine by computer assisted method,FALSE,TRUE
37031150,Crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402378-6,1/1/70,12/31/99,NA,crystals | urine | urinalysis,FALSE,TRUE
37045581,Crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402379-4,1/1/70,12/31/99,NA,crystals | urine sediment | urinalysis,FALSE,TRUE
37045794,Acetaminophen crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402380-2,1/1/70,12/31/99,NA,acetaminophen crystals | urine sediment | urinalysis,FALSE,TRUE
37047692,Ammonium urate crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402381-0,1/1/70,12/31/99,NA,ammonium urate crystals | urine | urinalysis,FALSE,TRUE
37024487,Ammonium urate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402382-8,1/1/70,12/31/99,NA,ammonium urate crystals | urine sediment | urinalysis,FALSE,TRUE
37065931,Urate crystals amorphous | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402422-2,1/1/70,12/31/99,NA,urate crystals amorphous | urine sediment | urinalysis,FALSE,TRUE
37031189,X ray dye crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402423-0,1/1/70,12/31/99,NA,x ray dye crystals | urine sediment | urinalysis,FALSE,TRUE
37067821,Crystal casts | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402431-3,1/1/70,12/31/99,NA,crystal casts | urine sediment | urinalysis,FALSE,TRUE
37022408,Bilirubin crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402383-6,1/1/70,12/31/99,NA,bilirubin crystals | urine | urinalysis,FALSE,TRUE
37078292,Bilirubin crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402384-4,1/1/70,12/31/99,NA,bilirubin crystals | urine sediment | urinalysis,FALSE,TRUE
37057273,Calcium hydrogen phosphate dihydrate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402385-1,1/1/70,12/31/99,NA,calcium hydrogen phosphate dihydrate crystals | urine sediment | urinalysis,FALSE,TRUE
37076906,Calcium carbonate crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402386-9,1/1/70,12/31/99,NA,calcium carbonate crystals | urine | urinalysis,FALSE,TRUE
37059737,Calcium carbonate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402387-7,1/1/70,12/31/99,NA,calcium carbonate crystals | urine sediment | urinalysis,FALSE,TRUE
37055605,Calcium phosphate crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402391-9,1/1/70,12/31/99,NA,calcium phosphate crystals | urine | urinalysis,FALSE,TRUE
37039902,Calcium phosphate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402392-7,1/1/70,12/31/99,NA,calcium phosphate crystals | urine sediment | urinalysis,FALSE,TRUE
37031231,Calcium phosphate crystals | XXX | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402393-5,1/1/70,12/31/99,NA,calcium phosphate crystals | xxx | urinalysis,FALSE,TRUE
37023903,Calcium sulfate crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402394-3,1/1/70,12/31/99,NA,calcium sulfate crystals | urine sediment | urinalysis,FALSE,TRUE
37054962,Cholesterol crystals | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402395-0,1/1/70,12/31/99,NA,cholesterol crystals | urine | urinalysis,FALSE,TRUE
37073852,Cholesterol crystals | Urine sediment | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402396-8,1/1/70,12/31/99,NA,cholesterol crystals | urine sediment | urinalysis,FALSE,TRUE
37040725,Crystals.amorphous | Urine | Urinalysis,Measurement,LOINC,LOINC Hierarchy,C,LP402397-6,1/1/70,12/31/99,NA,crystals.amorphous | urine | urinalysis,FALSE,TRUE
