concept_id,concept_name,concept_code,vocabulary_id,codeset_category_code,codeset_category_name,other_code_req,neph_req
37018343,Recurrent hematuria co-occurrent and due to diffuse crescentic glomerulonephritis,714815007,SNOMED,2,nephritic,0,0
37018345,Recurrent hematuria co-occurrent and due to diffuse endocapillary proliferative glomerulonephritis,714817004,SNOMED,2,nephritic,0,0
37018348,Recurrent hematuria co-occurrent and due to diffuse membranous glomerulonephritis,714821006,SNOMED,3,broad,0,0
37018352,Recurrent hematuria co-occurrent and due to diffuse mesangial proliferative glomerulonephritis,714825002,SNOMED,2,nephritic,0,0
37018346,Recurrent hematuria co-occurrent and due to diffuse mesangiocapillary glomerulonephritis,714819001,SNOMED,2,nephritic,0,0
4058996,"Recurrent or persistent hematuria, diffuse crescentic glomerulonephritis",197706003,SNOMED,2,nephritic,0,0
4058995,"Recurrent or persistent hematuria, diffuse endocapillary proliferative glomerulonephritis",197703006,SNOMED,2,nephritic,0,0
4059460,"Recurrent or persistent hematuria, diffuse membranous glomerulonephritis",197701008,SNOMED,3,broad,0,0
4056477,"Recurrent or persistent hematuria, diffuse mesangial proliferative glomerulonephritis",197702001,SNOMED,2,nephritic,0,0
4059461,"Recurrent or persistent hematuria, diffuse mesangiocapillary glomerulonephritis",197704000,SNOMED,2,nephritic,0,0
45768820,Recurrent proliferative glomerulonephritis,707332000,SNOMED,2,nephritic,0,0
4312366,Sarcoidosis with glomerulonephritis,425384007,SNOMED,2,nephritic,0,0
37109992,Schimke immuno-osseous dysplasia,723995003,SNOMED,1,nephrotic,0,0
4028050,Sclerosing glomerulonephritis,13335004,SNOMED,2,nephritic,0,0
45757784,Secondary chronic nephritis,40391000119106,SNOMED,2,nephritic,0,1
4290345,Shunt nephritis,37085009,SNOMED,2,nephritic,0,0
4285717,SLE glomerulonephritis syndrome,68815009,SNOMED,2,nephritic,0,0
4250483,"SLE glomerulonephritis syndrome, WHO class I",73286009,SNOMED,2,nephritic,0,0
4186940,"SLE glomerulonephritis syndrome, WHO class II",4676006,SNOMED,2,nephritic,0,0
4297164,"SLE glomerulonephritis syndrome, WHO class III",76521009,SNOMED,2,nephritic,0,0
4267801,"SLE glomerulonephritis syndrome, WHO class IV",36402006,SNOMED,2,nephritic,0,0
4178133,"SLE glomerulonephritis syndrome, WHO class V",52042003,SNOMED,2,nephritic,0,0
4002526,"SLE glomerulonephritis syndrome, WHO class VI",11013005,SNOMED,2,nephritic,0,0
37397147,Sporadic idiopathic steroid-resistant nephrotic syndrome,717191005,SNOMED,1,nephrotic,0,0
42709948,Steroid resistant nephrotic syndrome of childhood,449820008,SNOMED,1,nephrotic,0,0
40482087,Steroid sensitive nephrotic syndrome of childhood,445119005,SNOMED,1,nephrotic,0,0
4125962,Steroid-dependent minimal change glomerulonephritis,236401002,SNOMED,1,nephrotic,0,0
4125954,Steroid-dependent nephrotic syndrome,236382007,SNOMED,1,nephrotic,0,0
4125961,Steroid-resistant minimal change glomerulonephritis,236400001,SNOMED,1,nephrotic,0,0
4128055,Steroid-resistant nephrotic syndrome,236381000,SNOMED,1,nephrotic,0,0
4125960,Steroid-sensitive minimal change glomerulonephritis,236399008,SNOMED,1,nephrotic,0,0
4030509,Steroid-sensitive nephrotic syndrome,236380004,SNOMED,1,nephrotic,0,0
4049283,Subacute glomerulonephritis,123609007,SNOMED,2,nephritic,0,0
4128064,Thin basement membrane disease,236418003,SNOMED,2,nephritic,0,0
4059449,Unspecified glomerulonephritis NOS,197648001,SNOMED,2,nephritic,0,0
35627150,Vasculitis with glomerulonephritis,90971000119103,SNOMED,2,nephritic,0,0
37111374,X-linked diffuse leiomyomatosis with Alport syndrome,726106004,SNOMED,2,nephritic,0,0
4126122,Pulmonic stenosis and congenital nephrosis,236530006,SNOMED,1,nephrotic,0,0
37119051,"Nephrosis, deafness, urinary tract, digital malformation syndrome",724092009,SNOMED,1,nephrotic,0,0
